,Prob. car,Prob. walk,Prob. bike
0,0.7051453356902879,0.24107876759357708,0.05377589671613506
1,0.7010197931713462,0.23872005904977173,0.06026014777888201
2,0.6974314973460782,0.2367670150974152,0.0658014875565066
3,0.69422886013631,0.23508582486114715,0.07068531500254273
4,0.6913199477287407,0.23360130373326554,0.07507874853799384
5,0.6886440820756866,0.232266614284343,0.07908930363997041
6,0.6861587577566983,0.23105042224917724,0.08279081999412433
7,0.6838328501747826,0.22993063764918364,0.08623651217603377
8,0.6816427721741911,0.22889104893115186,0.08946617889465715
9,0.6795701517982262,0.22791937371569085,0.09251047448608302
10,0.6776003547713295,0.22700606264725726,0.09539358258141321
11,0.6757215042794603,0.22614353037247253,0.09813496534806714
12,0.6739238077716333,0.22532564179511785,0.10075055043324892
13,0.6721990809521711,0.22454735765641287,0.10325356139141605
14,0.6705404027261554,0.22380448324998203,0.10565511402386245
15,0.6689418596366109,0.223093486011663,0.1079646543517262
16,0.667398352996776,0.2224113603611759,0.11019028664204805
17,0.665905450910096,0.22175552573319343,0.11233902335671049
18,0.6644592730516314,0.22112374840903984,0.11441697853932882
19,0.6630563997726698,0.2205140807335479,0.11642951949378218
20,0.6616937995423529,0.21992481324184096,0.11838138721580632
21,0.6603687704054632,0.2193544365159553,0.12027679307858165
22,0.6590788922884309,0.21880161047354965,0.12211949723801932
23,0.657821987797716,0.21826513940318396,0.12391287279910007
24,0.656596089735845,0.21774395149262904,0.125659958771526
25,0.6553994139822406,0.2172370819061287,0.12736350411163075
26,0.654230336696266,0.21674365869134316,0.12902600461239083
27,0.6530873750309416,0.21626289096211074,0.1306497340069477
28,0.6519691707197274,0.21579405892632264,0.13223677035394996
29,0.6508744760310898,0.2153365054209097,0.13378901854800046
30,0.6498021416872151,0.21488962868642614,0.1353082296263588
31,0.6487511064220021,0.21445287616783246,0.13679601741016537
32,0.64772038791504,0.21402573916997727,0.13825387291498267
33,0.6467090748867664,0.21360774822899897,0.13968317688423454
34,0.645716320178486,0.21319846908661547,0.1410852107348984
35,0.6447413346716788,0.21279749917467036,0.1424611661536509
36,0.6437833819257505,0.21240446453359382,0.14381215354065569
37,0.6428417734333907,0.21201901710151297,0.14513920946509637
38,0.6419158644089857,0.21164083232131384,0.14644330326970034
39,0.6410050500388649,0.21126960702154854,0.1477253429395867
40,0.6401087621331116,0.21090505753410135,0.14898618033278713
41,0.6392264661277494,0.21054691801728892,0.15022661585496164
42,0.6383576583936231,0.21019493895783223,0.15144740264854473
43,0.6375018638145867,0.2098488858290839,0.15264925035632934
44,0.63665863360287,0.20950853788617999,0.15383282851095
45,0.635827543323914,0.20917368708154002,0.15499876959454595
46,0.6350081911067179,0.20884413708644112,0.1561476718068409
47,0.634200196018893,0.20851970240635015,0.15728010157475675
48,0.633403196588327,0.20820020757933555,0.15839659583233745
49,0.6326168494556555,0.20788548644828939,0.15949766409605523
50,0.631840828143712,0.20757538149887528,0.16058379035741274
51,0.6310748219318164,0.2072697432561454,0.16165543481203815
52,0.6303185348242226,0.20696842973363802,0.1627130354421393
53,0.6295716846033054,0.20667130592952399,0.1637570094671707
54,0.6288340019591578,0.20637824336501684,0.16478775467582538
55,0.6281052296882205,0.20608911966082505,0.16580565065095446
56,0.6273851219543858,0.20580381814791138,0.16681105989770287
57,0.6266734436067487,0.20552222750924634,0.16780432888400487
58,0.625969969548801,0.20524424144961492,0.16878578900158395
59,0.6252744841544207,0.20496975839085738,0.169755757454722
60,0.6245867807265,0.20469868119020546,0.17071453808329445
61,0.6239066609944791,0.20443091687962875,0.17166242212589206
62,0.6232339346474325,0.20416637642431892,0.17259968892824853
63,0.6225684188996943,0.2039049744986351,0.1735266066016706
64,0.6219099380863016,0.20364662927800342,0.17444343263569506
65,0.6212583232857996,0.20339126224541484,0.1753504144687855
66,0.6206134119681909,0.2031387980112963,0.1762477900205129
67,0.6199750476660139,0.20288916414565206,0.17713578818833406
68,0.6193430796667307,0.20264229102147757,0.17801462931179166
69,0.6187173627247634,0.2023981116685386,0.17888452560669796
70,0.6180977567916742,0.20215656163669773,0.17974568157162804
71,0.6174841267631166,0.20191757886804118,0.18059829436884228
72,0.6168763422413045,0.20168110357712993,0.18144255418156566
73,0.6162742773118567,0.20144707813875645,0.18227864454938703
74,0.615677810333972,0.20121544698264468,0.1831067426833835
75,0.6150868237429772,0.20098615649458004,0.18392701976244272
76,0.6145012038643729,0.20075915492349805,0.184739641212129
77,0.6139208407385691,0.2005343922941041,0.1855447669673268
78,0.6133456279555759,0.20031182032462733,0.18634255171979663
79,0.612775462498967,0.2000913923493504,0.18713314515168272
80,0.6122102445984902,0.19987306324558052,0.18791669215592932
81,0.6116498775907516,0.1996567893647587,0.18869333304448957
82,0.6110942677874386,0.19944252846742552,0.18946320374513592
83,0.610543324350591,0.19923023966178438,0.19022643598762465
84,0.6099969591744698,0.199019883345625,0.19098315747990513
85,0.6094550867736013,0.19881142115138598,0.19173349207501264
86,0.608917624176607,0.19860481589415366,0.19247755992923926
87,0.6083844908254635,0.19840003152240834,0.19321547765212813
88,0.6078556084798544,0.19819703307134492,0.19394735844880065
89,0.6073309011263056,0.19799578661860678,0.19467331225508752
90,0.6068102948918179,0.19779625924228086,0.1953934458659013
91,0.6062937179617246,0.1975984189810198,0.19610786305725553
