,Prob. alone,Prob. mom and dad,Prob. mom,Prob. dad,Prob. non-hh,Prob. sibling
0,0.14022068650082442,0.0632001182924588,0.5010440846752314,0.15434451463645632,0.12124082079865077,0.019949775096378273
1,0.14384597743000874,0.059375358830577395,0.49394482685861846,0.16306042942340174,0.11833265238988916,0.021440755067504348
2,0.1466188488291769,0.05651863009870612,0.4881228360326902,0.17004876546857164,0.11603118360824041,0.022659735962614808
3,0.1488534705465234,0.05425603950154498,0.48316727686232136,0.17590245685675124,0.11412383978401093,0.023696916448848068
4,0.15071799036479572,0.052393145449871684,0.47884165250947874,0.18095022925620294,0.11249386814793494,0.02460311427171583
5,0.15231284183263435,0.05081640212606359,0.47499646774348636,0.18539425032331305,0.11107004008809794,0.02540999788640478
6,0.15370275239448553,0.04945397245736023,0.4715308028601173,0.1893681261093755,0.10980561377541848,0.026138732403242868
7,0.15493184160042187,0.04825764805573303,0.4683731170333184,0.1929649597681489,0.10866822160520098,0.0268042119371768
8,0.15603150674592278,0.047193578721144734,0.46547073912089754,0.1962523308523315,0.10763450259091914,0.02741734196878415
9,0.1570248695886046,0.04623712665800181,0.46278370068688884,0.19928090739124377,0.10668703245282096,0.027986363222440084
10,0.15792943885676944,0.04536982752060998,0.46028091375910085,0.20208969305126537,0.10581246212519946,0.028517664687054998
11,0.15875878336835067,0.04457750386204778,0.4579376946635951,0.20470937714416845,0.10500033454825802,0.02901630641358007
12,0.15952362612123197,0.04384904485794682,0.4557341001042846,0.20716455742897652,0.1042423028070495,0.02948636868051073
13,0.1602325840467526,0.043175589324907886,0.453653774084378,0.20947526345116016,0.10353159635962376,0.029931192733177472
14,0.16089268261693962,0.04254996246621312,0.4516831275494765,0.2116580296682325,0.10286264637339713,0.030353551325741093
15,0.161509722719995,0.04196627760288941,0.44981074133416155,0.21372666958378891,0.10223081636792025,0.030755772391244905
16,0.1620885478666076,0.041419648292164615,0.44802692292297663,0.2156928458703871,0.1016322044806017,0.031139830567262463
17,0.16263324249852232,0.040905976168413676,0.44632337159944385,0.2175664979567309,0.10106349562046196,0.031507416156427374
18,0.16314728163859168,0.040421791882213946,0.4446929215232029,0.21935616793049167,0.10052184910860867,0.031859987916891014
19,0.16363364551516543,0.039964134007322516,0.44312934184647945,0.22106925254241197,0.10000481203723198,0.032198814051388344
20,0.1640949085406602,0.03953045557527646,0.44162717925466416,0.22271220060642677,0.09951025158184987,0.032525004441122544
21,0.16453330922187057,0.03911855103207914,0.4401816325195262,0.22429066944571166,0.09903630149286893,0.03283953628794346
22,0.16495080569433238,0.03872649850706081,0.4387884515267417,0.22580965020440846,0.09858131934041554,0.03314327472704111
23,0.16534912028058998,0.03835261371210211,0.4374438552386475,0.22727356919753156,0.09814385201583566,0.03343698955529319
24,0.16572977557092633,0.03799541277971931,0.436144464467082,0.22868637061098793,0.09772260764503586,0.0337213689262486
25,0.1660941238866859,0.03765358204623822,0.43488724634616605,0.23005158453583505,0.09731643253297816,0.03399703065209663
26,0.1664433715276129,0.037325953285075084,0.4336694681334621,0.23137238335995508,0.09692429209384529,0.03426453160004967
27,0.16677859887067464,0.037011483256527186,0.43248865851219165,0.23265162883586224,0.0965452549666274,0.03452437555811682
28,0.16710077714176205,0.03670923670555284,0.4313425749728832,0.23389191162076767,0.09617847969745721,0.03477701986157716
29,0.1674107824982762,0.036418372135693634,0.43022917615849965,0.23509558469305422,0.09582320350594625,0.03502288100853008
30,0.16770940792252687,0.03613812983476771,0.4291465982897253,0.2362647917523128,0.0954787327555875,0.03526233944507986
31,0.1679973733208788,0.03586782173964367,0.4280931349657591,0.2374014914828859,0.09514443482679324,0.03549574366403928
32,0.1682753341430297,0.035606822812764415,0.42706721977440687,0.23850747838552397,0.09481973115162085,0.0357234137326543
33,0.16854388877347132,0.03535456366889387,0.42606741125338704,0.2395844007453015,0.09450409121623064,0.03594564434271577
34,0.16880358489858072,0.03511052424170045,0.4250923798298682,0.24063377619692355,0.09419702737391014,0.036162707459017056
35,0.16905492501458275,0.034874228319839724,0.424140896432716,0.2416570052640066,0.09389809034052037,0.03637485462833448
36,0.1692983712114061,0.034645238813783855,0.4232118225257591,0.24265538318166227,0.09360686526727093,0.036582319000117554
