,Prob. adult,Prob. non-hh,Prob. alone
0,0.6868921291985859,0.1328431184767824,0.1802647523246317
1,0.6875076632283722,0.1311252537197193,0.1813670830519085
2,0.6879727145827881,0.12980196164459443,0.18222532377261744
3,0.6883444728912184,0.12872719122397625,0.18292833588480537
4,0.6886529500161968,0.12782321737303087,0.18352383261077226
5,0.6889158036063782,0.12704377349421853,0.1840404228994033
6,0.6891442772431943,0.12635910127245983,0.18449662148434595
7,0.6893459590087838,0.12574893830588815,0.1849051026853281
8,0.6895262039267988,0.12519887077380798,0.18527492529939327
9,0.6896889274637813,0.12469828309643564,0.18561278943978288
10,0.6898370762531202,0.12423913316768483,0.18592379057919506
11,0.6899729215090973,0.12381518408535383,0.18621189440554872
12,0.6900982495274108,0.12342150243527988,0.1864802480373094
13,0.6902144896688871,0.12305411939797518,0.1867313909331377
14,0.6903228028808219,0.12270979516360807,0.18696740195557016
15,0.6904241444784681,0.12238585105612051,0.18719000446541142
16,0.6905193096546017,0.1220800472972806,0.1874006430481178
17,0.6906089671086262,0.12179049229828696,0.1876005405930868
18,0.690693684323313,0.12151557420607645,0.18779074147061048
19,0.6907739468545038,0.12125390846335501,0.1879721446821411
20,0.690850173254138,0.1210042970911767,0.18814552965468523
21,0.6909227267582863,0.12076569668646038,0.18831157655525335
22,0.6909919245444709,0.12053719298973985,0.18847088246578936
23,0.6910580451389731,0.12031798046962999,0.18862397439139683
24,0.691121334399475,0.12010734578256818,0.1887713198179569
25,0.6911820103887159,0.11990465425814219,0.18891333535314195
26,0.6912402673763041,0.11970933876988969,0.18905039385380634
27,0.6912962791488156,0.11952089050397266,0.18918283034721176
28,0.6913502017664246,0.11933885125051517,0.1893109469830602
29,0.6914021758731828,0.11916280692611554,0.18943501720070174
30,0.6914523286446821,0.1189923820990974,0.18955528925622048
31,0.691500775439108,0.11882723533699611,0.1896719892238958
32,0.6915476212041083,0.11866705523255644,0.1897853235633353
33,0.6915929616814327,0.1185115569929793,0.18989548132558803
34,0.6916368844431356,0.1183604794993538,0.19000263605751064
35,0.6916794697867412,0.1182135827606595,0.1901069474525993
36,0.6917207915117222,0.11807064570052783,0.19020856278774986
37,0.6917609175956201,0.11793146422595745,0.19030761817842265
38,0.6917999107849313,0.11779584953599241,0.19040423967907608
39,0.6918378291132906,0.11766362663549139,0.19049854425121787
40,0.6918747263573886,0.11753463302487965,0.19059064061773184
41,0.6919106524393649,0.11740871754148403,0.19068063001915103
42,0.6919456537830144,0.11728573933190421,0.1907686068850813
43,0.6919797736300036,0.11716556693804946,0.1908546594319468
44,0.6920130523213481,0.11704807748209614,0.1909388701965558
45,0.6920455275486149,0.11693315593780386,0.19102131651358115
46,0.6920772345786622,0.11682069447745057,0.1911020709438872
47,0.6921082064551788,0.11671059188517016,0.19118120165965105
48,0.6921384741798302,0.11660275302876125,0.1912587727914086
49,0.6921680668754288,0.11649708838311855,0.1913348447414526
50,0.6921970119332201,0.11639351359935417,0.19140947446742573
51,0.6922253351460954,0.11629194911445832,0.19148271573944636
52,0.6922530608293127,0.11619231979701072,0.19155461937367657
53,0.6922802119300974,0.11609455462502419,0.1916252334448785
54,0.6923068101273242,0.11599858639249121,0.1916946034801846
55,0.692332875922339,0.11590435144161912,0.19176277263604183
56,0.6923584287218395,0.11581178941810706,0.19182978186005334
57,0.6923834869136349,0.1157208430471272,0.19189567003923785
58,0.6924080679360021,0.11563145792794577,0.19196047413605222
59,0.6924321883412733,0.11554358234535538,0.19202422931337146
60,0.6924558638542223,0.11545716709629596,0.19208696904948178
61,0.6924791094257465,0.11537216533022034,0.19214872524403306
62,0.692501939282293,0.11528853240192069,0.19220952831578647
63,0.6925243669714224,0.11520622573566482,0.1922694072929129
64,0.6925464054038716,0.11512520469962018,0.19232838989650822
65,0.6925680668924252,0.11504543048964223,0.19238650261793247
66,0.692589363187885,0.11496686602160461,0.1924437707905103
67,0.6926103055123922,0.11488947583152904,0.19250021865607864
68,0.6926309045903297,0.11481322598284707,0.1925558694268233
69,0.692651170677014,0.11473808398019185,0.19261074534279413
70,0.692671113585362,0.11466401868917662,0.19266486772546124
71,0.6926907427107009,0.11459100026166918,0.19271825702762993
72,0.692710067053873,0.11451900006611472,0.19277093288001237
73,0.6927290952427755,0.11444799062250763,0.1928229141347168
74,0.6927478355524596,0.11437794554164052,0.1928742189058999
75,0.6927662959238996,0.11430883946830245,0.192924864607798
76,0.6927844839815416,0.11424064802811892,0.19297486799033958
77,0.6928024070497191,0.11417334777775952,0.19302424517252134
78,0.6928200721680277,0.11410691615825952,0.19307301167371285
79,0.6928374861057308,0.11404133145122564,0.19312118244304358
80,0.6928546553752748,0.11397657273771436,0.19316877188701087
81,0.6928715862449724,0.11391261985959052,0.1932157938954372
82,0.6928882847509198,0.11384945338318776,0.19326226186589246
83,0.692904756708199,0.11378705456511005,0.193308188726691
84,0.692921007721417,0.11372540532002293,0.1933535869585601
85,0.6929370431946295,0.11366448819029903,0.19339846861507157
86,0.6929528683406876,0.11360428631739096,0.19344284534192144
87,0.6929684881900536,0.11354478341481339,0.19348672839513298
88,0.6929839075991139,0.1134859637426304,0.19353012865825556
89,0.6929991312580301,0.11342781208334517,0.19357305665862456
90,0.6930141636981525,0.11337031371910357,0.193615522582744
91,0.6930290092990291,0.11331345441012412,0.1936575362908467
92,0.6930436722950355,0.11325722037427878,0.19369910733068582
93,0.6930581567816461,0.11320159826774946,0.19374024495060446
94,0.6930724667213761,0.11314657516669437,0.19378095811192944
95,0.6930866059494087,0.11309213854986092,0.1938212555007303
